Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2016-04-08,25.3,25.692,24.669,25.692,2170649
2016-04-11,25.51,25.749,25.09,25.128,971731
2016-04-12,25.128,25.243,24.383,24.698,2343191
2016-04-13,24.937,25.185,24.793,25.099,2726306
2016-04-14,24.946,25.262,24.85,25.156,2044709
2016-04-15,25.205,25.462,24.698,24.889,2097240
2016-04-18,24.793,24.994,24.669,24.899,1413895
2016-04-19,24.841,25.272,24.803,25.109,1744043
2016-04-20,25.223,25.223,24.45,24.603,3775550
2016-04-21,24.698,24.736,24.01,24.173,2825271
2016-04-22,24.067,24.402,23.848,24.402,1533258
2016-04-25,24.497,24.497,23.943,24.077,1407323
2016-04-26,24.03,24.077,23.504,23.685,2218351
2016-04-27,23.608,23.79,23.217,23.294,2292131
2016-04-28,23.217,23.475,22.959,23.227,3080893
2016-04-29,23.284,23.389,22.949,23.37,2406269
2016-05-02,23.312,23.504,23.208,23.341,993821
2016-05-04,23.122,23.265,23.035,23.169,4022976
2016-05-05,23.141,23.236,22.806,22.892,1565012
2016-05-06,23.084,23.857,22.892,23.59,5279654
2016-05-09,23.781,23.781,23.026,23.208,1563198
2016-05-10,23.074,23.236,22.309,22.405,2913758
2016-05-11,22.519,22.548,22.08,22.29,1998123
2016-05-12,22.309,22.825,22.09,22.119,1292189
2016-05-13,22.119,22.682,22.052,22.529,1704195
2016-05-16,22.988,23.465,22.796,23.265,2074279
2016-05-17,23.494,23.494,23.007,23.131,1931596
2016-05-18,23.035,23.284,22.864,22.959,1766333
2016-05-19,22.931,22.988,22.272,22.29,1304516
2016-05-20,22.357,22.729,21.994,22.462,1749136
2016-05-23,22.405,23.351,22.386,23.131,2950940
2016-05-24,23.064,23.542,23.007,23.408,2157887
2016-05-25,23.504,23.867,23.408,23.628,1987466
2016-05-27,23.532,23.81,23.351,23.695,3437293
2016-05-30,23.695,24.001,23.59,23.828,555305
2016-05-31,23.895,24.02,23.657,23.657,5210672
2016-06-01,23.599,23.599,22.701,22.931,2355803
2016-06-02,22.911,23.265,22.615,22.94,1386098
2016-06-03,22.692,23.122,22.319,22.902,7127601
2016-06-06,22.931,23.294,22.701,22.892,1925723
2016-06-07,22.911,23.647,22.911,23.265,3007186
2016-06-08,23.217,23.561,22.663,23.322,3299493
2016-06-09,23.312,23.379,22.911,22.978,3137924
2016-06-10,22.94,22.988,22.357,22.433,1566795
2016-06-13,22.213,22.816,22.119,22.453,1069512
2016-06-14,22.453,22.711,22.223,22.692,3445102
2016-06-15,22.845,23.122,22.596,22.931,2256425
2016-06-16,22.739,22.931,22.329,22.644,4502448
2016-06-17,22.682,22.921,22.644,22.749,3205947
2016-06-20,22.931,23.351,22.845,23.122,811517
2016-06-21,22.959,23.867,22.959,23.867,3018930
2016-06-22,23.877,24.364,23.752,24.134,3878335
2016-06-23,24.115,24.889,24.038,24.889,2861421
2016-06-24,20.542,23.704,20.542,23.58,7035723
2016-06-27,23.408,23.408,21.994,21.994,2839149
2016-06-28,22.433,22.672,22.29,22.635,3039014
2016-06-29,22.739,22.788,22.319,22.462,2228562
2016-06-30,22.415,22.625,22.119,22.242,3787168
2016-07-01,22.433,22.433,22.07,22.262,1835972
2016-07-04,22.07,22.07,21.469,21.679,5201162
2016-07-05,21.507,22.08,21.507,21.774,2235364
2016-07-06,21.793,21.975,21.287,21.354,3272927
2016-07-07,21.497,21.879,21.45,21.64,3402435
2016-07-08,21.64,21.956,21.574,21.736,3477818
2016-07-11,21.994,22.453,21.946,22.453,3307637
2016-07-12,22.596,22.692,22.032,22.147,4100785
2016-07-13,22.137,22.319,21.832,22.032,3169947
2016-07-14,22.06,22.548,21.985,22.5,3031088
2016-07-15,22.5,22.864,22.357,22.701,3126918
2016-07-18,22.778,23.265,22.778,23.084,2913461
2016-07-19,23.092,23.37,22.949,23.274,2052275
2016-07-20,23.408,23.408,23.064,23.389,1986485
2016-07-21,23.312,23.599,23.217,23.361,2386020
2016-07-22,23.208,23.389,22.921,23.188,1028817
2016-07-25,23.408,23.542,23.351,23.542,1478506
2016-07-26,23.427,23.494,22.882,23.016,1087846
2016-07-27,22.978,23.312,22.835,23.122,1959710
2016-07-28,22.94,23.485,22.94,23.437,1431047
2016-07-29,23.494,23.494,22.701,22.739,1506007
2016-08-01,22.931,23.064,22.711,22.739,1293548
2016-08-02,23.504,25.806,23.494,25.128,12284532
2016-08-03,25.099,25.749,24.88,25.663,5510017
2016-08-04,25.548,26.179,25.366,26.179,2946106
2016-08-05,26.179,26.485,26.045,26.322,2367854
2016-08-08,26.102,26.275,25.729,26.007,2068705
2016-08-09,25.72,26.179,25.558,26.035,2496790
2016-08-10,25.998,26.141,25.873,26.074,1893495
2016-08-11,25.959,26.437,25.778,26.37,1884479
2016-08-12,26.294,26.447,26.179,26.245,1554463
2016-08-16,26.236,26.245,25.796,25.845,1805259
2016-08-17,25.759,25.94,25.415,25.586,3284869
2016-08-18,25.415,25.653,24.937,25.032,1438120
2016-08-19,25.061,25.147,24.707,24.707,1964145
2016-08-22,24.793,25.042,24.612,24.841,1960498
2016-08-23,24.832,25.185,24.411,24.65,2704305
2016-08-24,24.631,24.985,24.469,24.774,1737408
2016-08-25,24.822,24.946,24.564,24.793,2026072
2016-08-26,24.841,25.119,24.593,24.841,1510199
2016-08-29,24.717,25.109,24.717,24.889,1346671
2016-08-30,24.841,25.577,24.822,25.482,1686552
2016-08-31,25.386,25.519,25.185,25.386,2848063
2016-09-01,25.491,25.635,24.727,25.205,2216397
2016-09-02,25.032,25.166,24.603,25.128,1806564
2016-09-05,25.128,25.386,24.946,25.156,1127768
2016-09-06,25.233,25.568,24.994,25.5,1834480
2016-09-07,25.558,26.657,25.491,26.657,4150203
2016-09-08,26.657,26.848,25.94,26.007,3213407
2016-09-09,25.988,26.159,25.338,25.472,1270862
2016-09-12,25.205,25.386,24.946,25.042,1977142
2016-09-13,25.205,25.491,24.774,24.956,2921505
2016-09-14,24.985,25.796,24.966,25.653,2066599
2016-09-15,25.558,26.007,25.5,25.796,3328805
2016-09-16,25.806,25.978,25.692,25.72,3608143
2016-09-19,25.72,26.074,25.72,25.796,1361668
2016-09-20,25.749,25.796,25.644,25.796,1367119
2016-09-21,25.749,25.988,25.653,25.682,2272273
2016-09-22,25.711,26.532,25.51,26.532,3575716
2016-09-23,26.418,26.427,25.778,26.026,1748381
2016-09-26,25.825,25.882,25.519,25.682,1579919
2016-09-27,25.796,25.825,25.166,25.472,2144578
2016-09-28,25.51,25.539,25.195,25.329,1839933
2016-09-29,25.425,25.51,25.052,25.205,1579469
2016-09-30,25.128,25.223,24.937,24.946,2797713
2016-10-03,24.975,25.07,24.707,24.707,1278441
2016-10-04,24.679,25.195,24.679,25.166,1591189
2016-10-05,25.023,25.739,24.86,25.472,1815179
2016-10-06,25.386,25.529,25.07,25.309,1124374
2016-10-07,25.309,25.309,24.889,24.889,849103
2016-10-10,25.109,25.29,24.889,24.966,688465
2016-10-11,24.966,25.176,24.889,25.013,1093837
2016-10-12,24.909,25.166,24.736,24.956,1295114
2016-10-13,24.937,24.937,24.038,24.087,1630010
2016-10-14,24.163,24.64,24.163,24.191,1285488
2016-10-17,24.191,24.516,23.914,24.23,1899634
2016-10-18,24.459,24.717,24.163,24.43,2261204
2016-10-19,24.44,24.774,24.268,24.564,1620405
2016-10-20,24.603,24.746,24.277,24.411,808035
2016-10-21,24.393,24.927,24.297,24.793,1368633
2016-10-24,24.793,25.5,24.774,25.415,1654778
2016-10-25,25.366,26.064,25.366,25.892,2544630
2016-10-26,25.796,25.969,25.119,25.272,1547135
2016-10-27,25.29,25.701,25.28,25.701,1563006
2016-10-28,25.796,26.437,25.482,26.37,1897177
2016-10-31,26.275,26.485,26.026,26.255,2047509
2016-11-02,25.72,25.892,25.223,25.357,3097163
2016-11-03,25.243,25.729,25.147,25.433,2695806
2016-11-04,25.386,25.558,25.233,25.51,1128555
2016-11-07,25.825,25.998,25.262,25.338,1118142
2016-11-08,25.433,25.759,25.433,25.749,918934
2016-11-09,25.176,25.959,25.137,25.959,1826235
2016-11-10,26.035,26.465,25.606,25.606,2667893
2016-11-14,25.892,25.892,25.214,25.329,3215821
2016-11-15,25.415,25.739,25.29,25.415,1195980
2016-11-16,25.415,25.51,24.889,25.205,1643964
2016-11-17,25.195,25.243,24.574,24.66,1384602
2016-11-18,24.574,24.64,24.048,24.22,3891209
2016-11-21,24.373,24.554,24.106,24.402,3602662
2016-11-22,24.526,24.689,24.354,24.478,1734608
2016-11-23,24.421,24.631,24.191,24.603,1891252
2016-11-24,24.593,24.832,24.393,24.736,2019508
2016-11-25,24.793,24.813,24.326,24.603,1615042
2016-11-28,24.554,24.554,24.24,24.297,1402618
2016-11-29,24.211,24.469,24.096,24.277,1914950
2016-11-30,24.344,24.554,24.326,24.421,2318051
2016-12-01,24.383,24.497,24.01,24.077,2197365
2016-12-02,24.183,24.707,24.048,24.679,3766733
